Пол	Грунтовка пола	20	 м2 
Пол	Выравнивание пола стяжкой до 5 см	270	 м2 
Пол	Выравнивание пола стяжкой более 6 см 	300	 м2 
Пол	Выравнивание пола  самовыравнивающейся смесью (Наливной пол)	150	 м2 
Пол	Выравнивание пола фанерой	300	 м2 
Пол	Монтаж выравнивающей обрешетки из бруса 	40	 м/п 
Пол	Гидроизоляция пола 	190	 м2 
Пол	Облицовка пола керамической плиткой	600	 м2 
Пол	Облицовка пола керамической плиткой под углом 45° 	750	 м2 
Пол	Облицовка пола мозайкой	800	 м2 
Пол	Установка керамического плинтуса, бордюра - готового 	100	 м2 
Пол	Установка керамического плинтуса, бордюра - из плитки 	130	 м2 
Пол	Укладка ламината	250	 м2 
Пол	Укладка паркетной доски	320	 м2 
Пол	Укладка половой доски	400	 м2 
Пол	Укладка пробкового покрытия	400	 м2 
Пол	Укладка паркета	600	 м2 
Пол	Укладка паркета из массивной доски с заводским покрытием лака (на клей)	700	 м2 
Пол	Настил коврового покрытия 	130	 м2 
Пол	Настил линолеума бытового, полукоммерческого 	100	 м2 
Пол	Настил линолеума бытового, полукоммерческого (на клей)	160	 м2 
Пол	Окраска пола	120	 м2 
Пол	Установка напольного плинтуса 	90	 м/п 
Стены	Грунтовка стены	20	 м2 
Стены	Штукатурка стен по маякам	350	 м2 
Стены	Монтаж стены из ГКЛ на клей 1 слой 	250	 м2 
Стены	Монтаж стены из ГКЛ по каркасу 1 слой 	290	 м2 
Стены	Кладка перегородки 1/2 кирпича 	390	 м2 
Стены	Кладка перегородок из сибита толщиной 100 мм 	300	 м2 
Стены	Монтаж перегородок из ГКЛ в 1 слой	350	 м2 
Стены	Монтаж перегородок из ГКЛ в 2 слоя	410	 м2 
Стены	Заделка штроб под электропроводку 	30	 м2 
Стены	Шпатлевка стен под обои 	190	 м2 
Стены	Шпатлевка стен под покраску 	200	 м2 
Стены	Монтаж армирующей сетки 	100	 м2 
Стены	Оклейка стеклохолстом 	110	 м2 
Стены	Установка перфоуглов 	110	 м/п 
Стены	Шпатлевка на 3 раза + армирующая сетка + стеклохолст оштукатуренных стен под покраску 	400	 м2 
Стены	Покраска стен	120	 м2 
Стены	Облицовка стен керамической плиткой 	600	 м2 
Стены	Установка керамического бордюра 	130	 м/п 
Стены	Затирка швов кафельной плитки	30	 м/п 
Стены	Облицовка стен мозайкой	700	 м2 
Стены	Монтаж стены панелями ДСП, МДФ, ПЛАСТИК (на металлический каркас) 	310	 м2 
Стены	Декоративная штукатурка от 520 руб. 	520	 м2 
Стены	Оклейка пробкой стен 	390	 м2 
Стены	Оклейка стены ОБОЯМИ: - простыми 	120	 м2 
Стены	Оклейка стены ОБОЯМИ: - виниловыми, стеклообоями, плёнкой 	130	 м2 
Стены	Оклейка стены ОБОЯМИ: - сложными, с совмещением рисунка 	160	 м2 
Стены	Оклейка стены ОБОЯМИ: - текстильными 	190	 м2 
Стены	Окраска обоев водоэмульсионной краской (стены) 	110	 м2 
Потолок	Грунтовка потолка	30	 м2 
Потолок	Штукатурка потолка 	420	 м2 
Потолок	Монтаж подвесного потолка типа "Армстронг" 	250	 м2 
Потолок	Монтаж потолка из ГКЛ по каркасу	390	 м2 
